sample_id	chrom	start	end	allele	type	cn_child
JBLAB-4941	chr17	12780001	15300000	cn_a	gain	5
JBLAB-4941	chr17	12780001	15300000	cn_a	gain	6
JBLAB-4941	chr17	16920001	65640000	cn_a	gain	2
JBLAB-4941	chr17	17490001	17520000	cn_a	loh	0
JBLAB-4941	chr17	54870001	56130000	cn_a	gain	4
JBLAB-4941	chr18	19260001	61770000	cn_a	gain	4
JBLAB-4941	chr18	19890001	20550000	cn_a	gain	6
JBLAB-4941	chr18	19890001	20550000	cn_a	gain	7
JBLAB-4941	chr18	19890001	21870000	cn_a	gain	5
JBLAB-4941	chr18	38310001	38400000	cn_a	gain	5
JBLAB-4941	chr18	38310001	38400000	cn_a	gain	6
JBLAB-4941	chr18	38310001	38400000	cn_a	gain	7
JBLAB-4941	chr18	38310001	38400000	cn_a	gain	8
JBLAB-4941	chr18	62100001	62850000	cn_a	gain	3
JBLAB-4941	chr18	64290001	78030000	cn_a	loss	1
JBLAB-4941	chr19	270001	1320000	cn_a	gain	4
JBLAB-4941	chr19	1320001	1380000	cn_a	loss	2
JBLAB-4941	chr19	12900001	19230000	cn_a	gain	3
JBLAB-4941	chr19	14670001	15390000	cn_a	gain	5
JBLAB-4941	chr19	20010001	21750000	cn_a	gain	4
JBLAB-4941	chr20	19350001	19380000	cn_a	gain	3
JBLAB-4941	chr20	19350001	19380000	cn_a	gain	4
